page_number,type,x0,y0,x1,y1,x0mm,y0mm,x1mm,y1mm
1,vector_path,53.79999923706055,86.83370971679688,54.17599868774414,87.86370849609375,18.979444175296358,30.63300315009223,19.11208842595418,30.996363830566402
1,vector_path,54.084598541259766,86.95458221435547,54.48460006713867,87.9755859375,19.07984448538886,30.675644281175398,19.22095613479614,31.035831705729162
1,vector_path,54.367401123046875,87.08272552490234,54.79140090942383,88.0947265625,19.179610951741534,30.720850393507213,19.32918865415785,31.07786187065972
1,vector_path,44.18579864501953,87.11494445800781,44.63079833984375,88.116943359375,15.587767855326334,30.73221651713053,15.74475385877821,31.085699462890624
1,vector_path,44.49690246582031,86.98114013671875,44.916900634765625,87.994140625,15.697518369886609,30.685013326009113,15.845684390597873,31.042377387152776
1,vector_path,44.81239700317383,86.85478210449219,45.20539855957031,87.8787841796875,15.80881783167521,30.64043702019585,15.94746004740397,31.00168219672309
1,vector_path,45.129600524902344,86.73724365234375,45.49660110473633,87.771240234375,15.92072018517388,30.598972066243487,16.05018983417087,30.96374308268229
1,vector_path,45.45100021362305,86.62838745117188,45.790000915527344,87.67138671875,16.03410285313924,30.56057001749674,16.153694767422145,30.928516981336802
1,vector_path,45.77429962158203,86.52828216552734,46.086299896240234,87.57928466796875,16.148155699835883,30.525255097283253,16.25822246339586,30.896025424533416
1,vector_path,46.10099792480469,86.4359359741211,46.3849983215332,87.49493408203125,16.26340760125054,30.492677413092718,16.363596630096435,30.86626841227213
1,vector_path,46.43050003051758,86.35139465332031,46.686500549316406,87.41839599609375,16.379648621877035,30.46285311381022,16.469959916008843,30.839267476399737
1,vector_path,46.763999938964844,86.2767333984375,46.99100112915039,87.3497314453125,16.497299978468153,30.43651428222656,16.57738095389472,30.81504414876302
1,vector_path,47.09939956665039,86.2098159790039,47.29840087890625,87.288818359375,16.615621513790554,30.412907303704152,16.685824754503038,30.7935553656684
1,vector_path,47.438602447509766,86.15190124511719,47.60860061645508,87.23590087890625,16.735284752315945,30.392476272583004,16.795256328582763,30.774887254503035
1,vector_path,47.781402587890625,86.10304260253906,47.922401428222656,87.1910400390625,16.856217024061415,30.375240029229055,16.90595828162299,30.75906134711371
1,vector_path,48.12620162963867,86.063232421875,48.239200592041016,87.15423583984375,16.977854463789196,30.361195882161457,17.01771798663669,30.74607764350043
1,vector_path,48.475399017333984,86.03142547607422,48.55939865112305,87.12542724609375,17.101043542226154,30.349975098503958,17.130676746368408,30.735914611816405
1,vector_path,48.82680130004883,86.00979614257812,48.8828010559082,87.10479736328125,17.225010458628336,30.34234475029839,17.244765928056502,30.728636847601994
1,vector_path,49.18280029296875,85.99540710449219,49.209800720214844,87.0924072265625,17.350598992241753,30.337268617418076,17.36012414296468,30.72426588270399
1,vector_path,49.54079818725586,85.99119567871094,49.54079818725586,87.08819580078125,17.47689269383748,30.33578291998969,17.47689269383748,30.722780185275607
1,vector_path,40.19349670410156,89.84808349609375,40.96849822998047,90.62408447265625,14.179372448391383,31.696407233344182,14.452775764465331,31.970163133409287
1,vector_path,40.41239929199219,89.63434600830078,41.16939926147461,90.4283447265625,14.256596416897242,31.621005397372773,14.523649183909097,31.901110500759547
1,vector_path,40.63460159301758,89.42679595947266,41.373600006103516,90.23779296875,14.334984450870088,31.547786352369517,14.59568666881985,31.833888075086804
1,vector_path,40.86140060424805,89.2247314453125,41.58140182495117,90.052734375,14.414994102054171,31.47650248209635,14.668994532691107,31.768603515624996
1,vector_path,41.09280014038086,89.02880096435547,41.79280090332031,89.872802734375,14.496626716189914,31.407382562425397,14.743571429782442,31.7051276312934
1,vector_path,41.32709884643555,88.83824157714844,42.00809860229492,89.6982421875,14.579282093048095,31.340157445271807,14.819523673587375,31.643546549479165
1,vector_path,41.56669998168945,88.6529312133789,42.22669982910156,89.5289306640625,14.663808049096,31.274784066942,14.896641328599717,31.583817206488714
1,vector_path,41.809600830078125,88.47368621826172,42.44960021972656,89.36468505859375,14.749498070610892,31.21155041588677,14.975275633070202,31.525875006781682
1,vector_path,42.05710220336914,88.29969024658203,42.67610168457031,89.2056884765625,14.836811055077446,31.150168503655326,15.055180316501191,31.469784545898435
1,vector_path,42.30910110473633,88.13194274902344,42.90610122680664,89.05194091796875,14.925710667504203,31.09099091423882,15.13631904390123,31.415545823838972
1,vector_path,42.56439971923828,87.9691390991211,43.14039993286133,88.90313720703125,15.015774345397947,31.03355740441216,15.218974420759412,31.363051181369354
1,vector_path,42.82460021972656,87.8125228881836,43.37860107421875,88.759521484375,15.10756729973687,30.978306685553655,15.303006490071613,31.312386745876733
1,vector_path,43.088497161865234,87.66203308105469,43.62049865722656,88.62103271484375,15.2006642765469,30.92521722581651,15.388342581854925,31.26353098551432
1,vector_path,43.35750198364258,87.51660919189453,43.86650085449219,88.48760986328125,15.29556319978502,30.87391490936279,15.475126690334742,31.216462368435327
1,vector_path,43.629798889160156,87.37619018554688,44.116798400878906,88.35919189453125,15.391623497009276,30.8243782043457,15.56342610253228,31.171159362792967
1,vector_path,43.90589904785156,87.24290466308594,44.37089920043945,88.23590087890625,15.489025497436522,30.77735803392198,15.653067217932806,31.127665032280813
1,vector_path,44.18729782104492,87.11373901367188,44.62929916381836,88.11773681640625,15.588296731313068,30.731791263156463,15.744224982791476,31.08597937689887
1,vector_path,40.19349670410156,89.84808349609375,40.96849822998047,90.62408447265625,14.179372448391383,31.696407233344182,14.452775764465331,31.970163133409287
1,vector_path,39.98139953613281,90.06430053710938,40.773399353027344,90.82330322265625,14.104549280802408,31.77268380059136,14.383949216206867,32.040443081325954
1,vector_path,39.77510070800781,90.28400421142578,40.583099365234375,91.0260009765625,14.031771638658311,31.850190374586315,14.316815609402125,32.111950344509545
1,vector_path,39.57379913330078,90.50911712646484,40.39780044555664,91.23211669921875,13.960756916469997,31.929605208502874,14.251446268293591,32.184663391113276
1,vector_path,39.37770080566406,90.73670959472656,40.21770095825195,91.44171142578125,13.891577784220376,32.0098947736952,14.187911171383327,32.25860375298394
1,vector_path,39.18709945678711,90.96891021728516,40.04309844970703,91.6549072265625,13.824337863922118,32.09180999332004,14.126315286424424,32.333814493815105
1,vector_path,39.001197814941406,91.20564270019531,39.873199462890625,91.87164306640625,13.75875589582655,32.175323952568895,14.066378699408636,32.41027408175998
1,vector_path,38.8224983215332,91.44603729248047,39.708499908447266,92.092041015625,13.69571468565199,32.26012982262505,14.008276356591118,32.48802558051215
1,vector_path,38.648197174072266,91.69110107421875,39.549198150634766,92.31610107421875,13.634225114186604,32.3465828789605,13.95207823647393,32.56706899007161
1,vector_path,38.479698181152344,91.93988800048828,39.39469909667969,92.54388427734375,13.57478241390652,32.43434937795003,13.89757440355089,32.64742584228515
1,vector_path,38.31660079956055,92.19263458251953,39.245601654052734,92.775634765625,13.517245282067192,32.523512755499944,13.844976139068603,32.72918226453993
1,vector_path,38.15939712524414,92.45023345947266,39.10139846801758,93.01123046875,13.46178731918335,32.61438791486952,13.794104459550644,32.81229519314236
1,vector_path,38.007198333740234,92.71160888671875,38.96220016479492,93.2506103515625,13.408094967736137,32.70659535725911,13.744998391469318,32.89674309624566
1,vector_path,37.861202239990234,92.97714233398438,38.82820129394531,93.494140625,13.356590790218776,32.80026965671115,13.697726567586262,32.982655164930556
1,vector_path,37.72060012817383,93.24763488769531,38.69960021972656,93.74163818359375,13.306989489661321,32.895693418714735,13.652358966403536,33.06996680365668
1,vector_path,37.585899353027344,93.52110290527344,38.57590103149414,93.99310302734375,13.2594700495402,32.992166858249234,13.608720641665988,33.15867801242404
1,vector_path,37.45719909667969,93.80008697509766,38.45719909667969,94.24908447265625,13.214067459106444,33.090586238437226,13.566845236884221,33.24898257785373
1,vector_path,37.320098876953125,94.114501953125,38.33209991455078,94.5374984741211,13.165701548258463,33.20150485568576,13.522713025410969,33.3507286283705
1,vector_path,37.19179916381836,94.43218994140625,38.21379852294922,94.82919311523438,13.120440260569254,33.31357811821831,13.480978923373751,33.453632015652126
1,vector_path,37.07160186767578,94.75323486328125,38.10360336303711,95.12323760986328,13.078037325541176,33.42683563232421,13.44210451973809,33.5573643790351
1,vector_path,36.95989990234375,95.07763671875,38.00189971923828,95.41963958740234,13.038631354437932,33.541277398003466,13.406225734286837,33.66192841000027
1,vector_path,36.85660171508789,95.4049072265625,37.90760040283203,95.71891021728516,13.002190049489338,33.65673116048177,13.372959030999077,33.76750443776448
1,vector_path,36.762001037597656,95.73529052734375,37.82099914550781,96.02129364013672,12.968817032708062,33.773283047146265,13.342408031887476,33.874178589714894
1,vector_path,36.675899505615234,96.0693359375,37.74189758300781,96.32633972167969,12.93844232559204,33.89112684461805,13.314502758449978,33.98179206848144
1,vector_path,36.59880065917969,96.40594482421875,37.67179870605469,96.63394165039062,12.911243565877278,34.009874979654946,13.289773432413735,34.090307193332244
1,vector_path,36.530399322509766,96.7462158203125,37.6083984375,96.9442138671875,12.887113094329832,34.12991502549913,13.267407226562499,34.19976433648003
1,vector_path,36.47079849243164,97.08953857421875,37.5547981262207,97.25853729248047,12.866087245941161,34.251031663682724,13.248498227861191,34.31065065595838
1,vector_path,36.420501708984375,97.43609619140625,37.50850296020508,97.5750961303711,12.848343658447265,34.37328948974609,13.232166322072345,34.42232557932535
1,vector_path,36.37900161743164,97.7861328125,37.470001220703125,97.89613342285156,12.833703348371717,34.496774631076384,13.218583763970267,34.53558040195041
1,vector_path,36.34669876098633,98.13909912109375,37.44070053100586,98.22010040283203,12.822307618459064,34.62129330105252,13.208247131771511,34.6498687532213
1,vector_path,36.32350158691406,98.49530029296875,37.41950225830078,98.54630279541016,12.814124170939126,34.74695315890842,13.200768852233885,34.7649457083808
1,vector_path,36.30970001220703,98.8546142578125,37.40570068359375,98.87761688232422,12.809255282084147,34.87371114095052,13.195899963378904,34.88182595570882
1,vector_path,36.304901123046875,99.21122741699219,37.40190124511719,99.21722412109375,12.807562340630424,34.99951633877224,13.19455960591634,35.00163184271918
1,vector_path,44.556400299072266,110.42933654785156,44.97140121459961,111.4443359375,15.718507883283825,38.95701594882541,15.864910984039305,39.31508517795139
1,vector_path,44.848899841308594,110.53648376464844,45.24089813232422,111.56048583984375,15.821695221794975,38.99481510586208,15.959983507792154,39.35606028238932
1,vector_path,45.14339828491211,110.6364974975586,45.51239776611328,111.66949462890625,15.925587728288438,39.03009772830539,16.05576254526774,39.394516160753035
1,vector_path,45.44060134887695,110.73060607910156,45.78560256958008,111.7716064453125,16.030434364742703,39.06329714457193,16.15214312871297,39.430538940429685
1,vector_path,45.7400016784668,110.81812286376953,46.060001373291016,111.86712646484375,16.13605614768134,39.09417112138536,16.248944928910994,39.46423628065321
1,vector_path,46.04169845581055,110.89932250976562,46.33669662475586,111.955322265625,16.242488066355385,39.1228165520562,16.346556864844427,39.49534979926215
1,vector_path,46.34590148925781,110.97331237792969,46.615901947021484,112.03631591796875,16.34980413648817,39.148918533325194,16.445054297977023,39.52392255995008
1,vector_path,46.652801513671875,111.04110717773438,46.89680099487305,112.110107421875,16.45807164510091,39.17283503214518,16.54414923985799,39.54995456271701
1,vector_path,46.96229934692383,111.10169982910156,47.179298400878906,112.17669677734375,16.56725560294257,39.19421077304416,16.643808046976723,39.57344580756293
1,vector_path,47.274600982666016,111.15571594238281,47.464599609375,112.2357177734375,16.677428679996066,39.21326645745171,16.74445597330729,39.59426710340711
1,vector_path,47.589599609375,111.20323181152344,47.75259780883789,112.2872314453125,16.788553195529513,39.23002900017632,16.84605533811781,39.61243998209635
1,vector_path,47.90739822387695,111.24293518066406,48.043399810791016,112.3309326171875,16.90066548453437,39.24403546651204,16.948643822140163,39.6278567843967
1,vector_path,48.22809982299805,111.2760009765625,48.337100982666016,112.36700439453125,17.013801882002088,39.25570034450954,17.052255068884953,39.64058210584852
